timesteps,ep_rew_mean,ep_len_mean
6400,0.0774,640.0
7040,0.0943,640.0
7680,0.0723,640.0
8320,0.0912,640.0
8960,0.1112,640.0
9600,0.135,640.0
10240,0.1632,640.0
10880,0.245,640.0
11520,0.3125,640.0
12041,0.473,628.1
12681,0.4493,628.1
13321,0.4786,628.1
13941,0.6631,626.1
14275,0.7431,595.5
14521,0.8843,556.1
14801,1.0276,520.1
15441,1.0426,520.1
16076,1.1751,519.6
16401,1.2858,488.1
16756,1.2892,471.5
17396,1.3008,471.5
17639,1.4414,431.8
18210,1.4263,426.9
18714,1.5242,443.9
18788,1.5266,426.7
19428,1.3741,462.7
20068,1.3604,462.7
20708,1.1661,463.2
21348,0.9933,494.7
21988,0.8452,523.2
22628,0.8341,523.2
22954,0.8272,531.5
23572,0.8272,536.2
24212,0.6899,549.8
24852,0.5452,606.4
25492,0.543,606.4
26132,0.5227,606.4
26772,0.5533,606.4
26971,0.732,562.3
27142,0.8169,515.4
27732,0.9204,510.4
27900,0.8428,494.6
28160,0.8462,458.8
28800,0.8486,458.8
28922,0.9908,407.0
28993,1.0901,350.1
29225,1.2633,309.3
29508,1.4104,273.6
30148,1.2798,317.7
30335,1.343,319.3
30773,1.3919,304.1
30979,1.4822,307.9
31619,1.3873,345.9
31828,1.5096,302.8
32228,1.5096,330.6
32296,1.5649,330.3
32345,1.5751,312.0
32985,1.4463,347.7
33121,1.5827,297.3
33617,1.5895,328.2
33988,1.6011,321.5
34026,1.5778,304.7
34104,1.6669,248.5
34454,1.6844,262.6
34810,1.7026,258.2
34867,1.7051,257.1
35507,1.5677,316.2
35793,1.7068,280.8
35877,1.7078,275.6
36316,1.6952,269.9
36832,1.6743,284.4
37107,1.6189,308.1
37747,1.4874,364.3
37858,1.4723,340.4
38417,1.4716,360.7
38523,1.4764,365.6
38901,1.607,339.4
39541,1.4581,374.8
39945,1.3784,406.8
40432,1.33,411.6
40622,1.3383,379.0
40669,1.4008,356.2
40811,1.5382,306.4
41018,1.5474,316.0
41658,1.4164,324.1
41697,1.4092,317.4
41794,1.4058,289.3
42251,1.5372,271.0
42396,1.6101,245.1
42428,1.6818,199.6
42616,1.6828,199.4
42994,1.6814,232.5
43064,1.6863,225.3
43100,1.6746,208.2
43332,1.7905,167.4
43450,1.7977,175.3
43579,1.7953,178.5
43660,1.8079,140.9
43708,1.7537,131.2
43840,1.7485,141.2
44178,1.7495,156.2
44207,1.7437,121.3
44407,1.7388,134.3
44486,1.7388,138.6
45126,1.5766,179.4
45167,1.582,171.7
45253,1.5892,167.4
45309,1.579,164.9
45645,1.6347,193.7
45737,1.6281,189.7
45796,1.6155,161.8
46083,1.6281,187.6
46187,1.6339,178.0
46230,1.6339,174.4
46373,1.7962,124.7
46423,1.7835,125.6
46469,1.7822,121.6
46533,1.7914,122.4
46801,1.8075,115.6
46955,1.7983,121.8
47401,1.7983,160.5
47454,1.7929,137.1
47598,1.787,141.1
47628,1.7929,139.8
47694,1.8031,132.1
47798,1.8089,137.5
47867,1.827,139.8
47928,1.8328,139.5
48080,1.8212,127.9
48161,1.8304,120.6
48216,1.8304,81.5
48259,1.8407,80.5
48291,1.8465,69.3
48421,1.8524,79.3
48499,1.847,80.5
48631,1.8411,83.3
48716,1.8231,84.9
48857,1.8114,92.9
48983,1.7997,90.3
49019,1.7939,85.8
49324,1.7963,110.8
49337,1.7846,107.8
49941,1.773,165.0
50108,1.773,168.7
50173,1.7658,167.4
50245,1.7833,161.4
50371,1.8013,165.5
50401,1.8188,154.4
50459,1.826,147.6
50550,1.8274,153.1
50593,1.8425,126.9
50649,1.8606,131.2
50831,1.8888,89.0
50887,1.8771,77.9
50929,1.8771,75.6
51055,1.862,81.0
51194,1.8439,82.3
51226,1.8332,82.5
51255,1.826,79.6
51408,1.8377,85.8
51495,1.8377,90.2
51528,1.8138,87.9
51581,1.7856,75.0
51621,1.7973,73.4
51661,1.7973,73.2
51716,1.8007,66.1
51761,1.7973,56.7
51790,1.7847,56.4
51808,1.7847,55.3
51888,1.7891,48.0
52528,1.64,103.3
52855,1.6424,132.7
52933,1.6496,135.2
52967,1.6582,134.6
53005,1.6582,134.4
53050,1.6582,133.4
53080,1.6582,131.9
53176,1.6654,138.6
53203,1.6829,139.5
53244,1.6771,135.6
53298,1.8213,77.0
53336,1.8371,48.1
53569,1.8474,63.6
53589,1.8505,62.2
53741,1.8657,73.6
53841,1.8657,79.1
53884,1.8705,80.4
53903,1.8657,72.7
53930,1.8554,72.7
54021,1.8379,77.7
54122,1.8311,82.4
54157,1.8281,82.1
54197,1.813,62.8
54227,1.7897,63.8
54251,1.7851,51.0
54279,1.7865,43.8
54337,1.7865,45.3
54377,1.7899,47.4
54443,1.7899,51.3
54493,1.7899,47.2
54538,1.7993,41.6
54607,1.7899,45.0
54650,1.7899,45.3
54750,1.7899,52.3
54783,1.7793,53.2
54841,1.7837,56.2
54860,1.7765,52.3
54892,1.794,51.5
54943,1.7892,50.0
55016,1.8044,52.3
55043,1.8067,50.5
55133,1.8161,52.6
55197,1.8209,54.7
55326,1.8335,57.6
55361,1.851,57.8
55394,1.8417,55.3
55443,1.8489,58.3
55522,1.8373,63.0
55563,1.8475,62.0
55612,1.8395,59.6
55678,1.8346,63.5
55746,1.832,61.3
55773,1.8248,57.6
55851,1.8122,52.5
55929,1.7947,56.8
55957,1.8039,56.3
56170,1.8142,72.7
56250,1.8142,72.8
56287,1.8198,72.4
56501,1.8408,88.9
56536,1.8464,85.8
56654,1.8571,90.8
56775,1.8571,100.2
56930,1.8643,107.9
56964,1.876,103.5
56983,1.8643,102.6
57040,1.8493,87.0
57094,1.84,84.4
57162,1.829,87.5
57370,1.8032,86.9
57458,1.8002,92.2
57475,1.7793,82.1
57528,1.7793,75.3
57623,1.7896,69.3
57691,1.7905,72.7
57713,1.7905,73.0
57784,1.8084,74.4
57834,1.8235,74.0
57894,1.8279,73.2
57931,1.8279,56.1
57947,1.8199,48.9
58009,1.8233,53.4
58033,1.8233,50.5
58062,1.8083,43.9
58103,1.8131,41.2
58153,1.8238,44.0
58184,1.8035,40.0
58239,1.786,40.5
58254,1.7744,36.0
58332,1.7895,40.1
58374,1.8025,42.7
58400,1.8025,39.1
58422,1.8025,38.9
58462,1.8073,40.0
58518,1.8005,41.5
58647,1.8015,49.4
58705,1.8141,52.1
58731,1.8141,49.2
58849,1.8267,59.5
59123,1.8116,79.1
59157,1.803,78.3
59191,1.8044,79.1
59235,1.8044,81.3
59421,1.8044,95.9
59448,1.7937,93.0
59487,1.7845,84.0
59515,1.7894,81.0
59567,1.7952,83.6
59614,1.785,76.5
59649,1.7952,52.6
59693,1.8018,53.6
59742,1.797,55.1
59767,1.8042,53.2
59784,1.7994,36.3
59830,1.8066,38.2
59864,1.8158,37.7
59935,1.8056,42.0
59952,1.7997,38.5
59994,1.8206,38.0
60046,1.8197,39.7
60133,1.8254,44.0
60177,1.8356,43.5
60201,1.8459,43.4
60238,1.8674,45.4
60268,1.8841,43.8
60298,1.8841,43.4
60353,1.8827,41.8
60383,1.8899,43.1
60420,1.8772,42.6
60474,1.868,42.8
60520,1.8465,38.7
60556,1.8521,37.9
60577,1.8453,37.6
60664,1.8213,42.6
60861,1.7974,59.3
60882,1.7916,58.4
60942,1.7974,58.9
60986,1.8084,60.3
61009,1.7978,58.9
61050,1.808,57.6
61078,1.8114,55.8
61134,1.7932,57.8
61162,1.7977,58.5
61237,1.8103,57.3
61273,1.8175,41.2
61308,1.8141,42.6
61340,1.8199,39.8
61368,1.8076,38.2
61389,1.8148,38.0
61414,1.8128,36.4
61467,1.807,38.9
61503,1.8252,36.9
61531,1.8158,36.9
61568,1.8032,33.1
61606,1.8142,33.3
61626,1.8118,31.8
61682,1.7943,34.2
61790,1.7943,42.2
61815,1.7871,42.6
61997,1.7871,58.3
62035,1.8053,56.8
62053,1.8046,55.0
62104,1.8012,57.3
62121,1.8129,55.3
62394,1.8005,78.8
62427,1.8029,80.1
62446,1.8087,76.4
62471,1.8029,68.1
62609,1.8087,79.4
62679,1.8097,68.2
62703,1.7973,66.8
62723,1.7857,67.0
62756,1.7891,65.2
62793,1.7949,67.2
62813,1.8066,41.9
62859,1.8114,43.2
62885,1.8114,43.9
62999,1.8186,52.8
63030,1.8254,42.1
63129,1.834,45.0
63197,1.834,49.4
63223,1.834,50.0
63253,1.8398,49.7
63275,1.8349,48.2
63293,1.8174,48.0
63307,1.8102,44.8
63325,1.816,44.0
63384,1.8291,38.5
63451,1.8281,42.1
63476,1.8195,34.7
63492,1.8161,29.5
63513,1.8278,29.0
63554,1.822,30.1
63584,1.8093,30.9
63600,1.8268,30.7
63692,1.8385,38.5
63760,1.8268,43.5
63781,1.8138,39.7
63819,1.8255,36.8
63861,1.8264,38.5
63899,1.8264,40.7
63971,1.8215,45.8
63994,1.8283,44.0
64022,1.8341,43.8
64059,1.8191,45.9
64090,1.8132,39.8
64129,1.8249,36.9
64151,1.8235,37.0
64172,1.8002,35.3
64194,1.79,33.3
64217,1.7934,31.8
64290,1.7808,31.9
64768,1.7682,77.4
64839,1.7623,81.7
64867,1.7725,80.8
64913,1.7784,82.3
64945,1.7849,81.6
64974,1.7908,82.3
65006,1.8083,83.4
65049,1.8117,85.5
65072,1.8185,85.5
65123,1.8257,83.3
65195,1.8432,42.7
65236,1.8584,39.7
65253,1.8516,38.6
65277,1.8458,36.4
65295,1.8275,35.0
65458,1.8311,48.4
65507,1.8288,50.1
65520,1.8229,47.1
65544,1.8161,47.2
65559,1.8264,43.6
65583,1.8148,38.8
65640,1.8229,40.4
65657,1.8171,40.4
65673,1.8112,39.6
65696,1.8112,40.1
65735,1.7985,27.7
65752,1.7833,24.5
65773,1.7891,25.3
65797,1.7833,25.3
65817,1.7716,25.8
65870,1.7658,28.7
65896,1.7496,25.6
65930,1.7568,27.3
65948,1.772,27.5
65973,1.7895,27.7
66006,1.7871,27.1
66031,1.7895,27.9
66047,1.7954,27.4
66070,1.808,27.3
66087,1.8022,27.0
66147,1.8148,27.7
66177,1.8309,28.1
66291,1.8363,36.1
66323,1.8386,37.5
66349,1.8211,37.6
66371,1.8269,36.5
66407,1.8245,37.6
66434,1.8187,38.7
66602,1.8119,53.2
66626,1.8119,53.9
66661,1.8017,51.4
66691,1.7784,51.4
66768,1.7682,47.7
66901,1.774,57.8
66971,1.7922,62.2
66993,1.7864,62.2
67025,1.8039,61.8
67088,1.8133,65.4
67101,1.8074,49.9
67149,1.8191,52.3
67159,1.8167,49.8
67193,1.8167,50.2
67241,1.8215,47.3
67274,1.804,37.3
67352,1.7916,38.1
67362,1.7916,36.9
67404,1.7923,37.9
67422,1.7888,33.4
67545,1.7994,44.4
67600,1.808,45.1
67616,1.8139,45.7
67641,1.8163,44.8
67700,1.8324,45.9
67757,1.8499,48.3
67784,1.8441,43.2
67805,1.8567,44.3
67829,1.856,42.5
67853,1.8515,43.1
67929,1.8535,38.4
67956,1.8571,35.6
68395,1.8665,77.9
68417,1.8699,77.6
68443,1.8699,74.3
68488,1.8668,73.1
68568,1.874,78.4
68589,1.8614,78.4
68631,1.8556,80.2
68683,1.8542,83.0
68719,1.8474,79.0
68751,1.8259,79.5
68766,1.8107,37.1
68787,1.8107,37.0
68809,1.7932,36.6
68843,1.7754,35.5
68879,1.7884,31.1
68898,1.8036,30.9
68924,1.8072,29.3
68950,1.8072,26.7
68984,1.8072,26.5
69003,1.8164,25.2
69021,1.8164,25.5
69086,1.813,29.9
69417,1.8096,60.8
69435,1.8072,59.2
69458,1.8044,57.9
69503,1.7916,60.5
69517,1.7881,59.3
69577,1.7929,62.7
69715,1.8023,73.1
69731,1.8023,72.8
69769,1.8198,74.8
69795,1.829,70.9
69833,1.829,41.6
69862,1.8442,42.7
69889,1.8267,43.1
69907,1.8267,40.4
69924,1.8209,40.7
69979,1.8336,40.2
70005,1.8242,29.0
70049,1.8184,31.8
70079,1.8135,31.0
70114,1.8252,31.9
70154,1.8344,32.1
70181,1.8216,31.9
70198,1.8216,30.9
70229,1.8344,32.2
70239,1.8344,31.5
70264,1.8237,28.5
70296,1.8412,29.1
70317,1.847,26.8
70331,1.8461,25.2
70358,1.8227,24.4
70380,1.8169,22.6
70414,1.8145,23.3
70453,1.8169,25.5
70479,1.8192,25.0
70501,1.8206,26.2
70524,1.8138,26.0
70582,1.7963,28.6
70593,1.7905,27.6
70622,1.7812,29.1
70655,1.7938,29.7
70679,1.8083,29.9
70707,1.8083,29.3
70728,1.8117,27.5
70739,1.7966,26.0
70753,1.8069,25.2
70781,1.8244,25.7
70811,1.8244,22.9
70832,1.8292,23.9
70888,1.8394,26.6
70904,1.8268,24.9
70927,1.8137,24.8
70943,1.8196,23.6
70975,1.8312,24.7
70992,1.8347,25.3
71023,1.823,27.0
71070,1.8021,28.9
71085,1.7962,27.4
71116,1.7856,28.4
71142,1.7802,25.4
71158,1.7977,25.4
71186,1.7963,25.9
71201,1.8021,25.8
71224,1.8029,24.9
71260,1.7994,26.8
71284,1.8053,26.1
71299,1.8053,22.9
71313,1.8111,22.8
71329,1.8169,21.3
71343,1.8156,20.1
71366,1.8039,20.8
71389,1.7981,20.3
71419,1.7922,21.8
71442,1.7857,21.8
71474,1.7857,21.4
71498,1.774,21.4
71518,1.7774,21.9
71576,1.7716,26.3
71600,1.7716,27.1
71629,1.7784,28.6
71644,1.7784,27.8
71666,1.79,27.7
71714,1.8017,29.5
71745,1.7972,30.3
71761,1.802,28.7
71779,1.802,28.1
71803,1.8144,28.5
71818,1.8203,24.2
71835,1.8216,23.5
71907,1.8272,27.8
71927,1.8272,28.3
71952,1.8156,28.6
71983,1.8097,26.9
71996,1.82,25.1
72010,1.8128,24.9
72043,1.8128,26.4
72084,1.7946,28.1
72103,1.8004,28.5
72128,1.7956,29.3
72152,1.7891,24.5
72201,1.8008,27.4
72216,1.8134,26.4
72249,1.8075,26.6
72679,1.7972,68.3
72712,1.8212,70.2
72784,1.827,74.1
72816,1.8396,73.2
72857,1.8279,75.4
72871,1.8372,74.3
72885,1.8255,73.3
72916,1.8152,71.5
72945,1.8215,72.9
72962,1.8157,71.3
72988,1.8085,30.9
73002,1.7904,29.0
73036,1.8028,25.2
73057,1.7974,24.1
73081,1.81,22.4
73365,1.8223,49.4
73403,1.8295,51.8
73414,1.8223,49.8
73426,1.8033,48.1
73450,1.8236,48.8
73464,1.8294,47.6
73497,1.8236,49.5
73523,1.8229,48.7
73554,1.8346,49.7
73660,1.8278,57.9
73675,1.8097,31.0
73731,1.8083,32.8
73749,1.8083,33.5
73780,1.8258,35.4
73800,1.8114,35.0
73815,1.8056,35.1
73836,1.8056,33.9
73885,1.8114,36.2
73904,1.81,35.0
73933,1.8066,27.3
73947,1.808,27.2
73961,1.8021,23.0
73976,1.808,22.7
74002,1.7905,22.2
74024,1.808,22.4
74057,1.808,24.2
74100,1.8255,26.4
74258,1.8021,37.3
74272,1.7905,36.8
74311,1.7939,37.8
74330,1.7867,38.3
74345,1.7925,38.4
74369,1.7867,39.3
74384,1.7983,38.2
74400,1.7822,37.6
74428,1.788,37.1
74452,1.7822,35.2
74474,1.7894,21.6
74514,1.786,24.2
74539,1.7918,22.8
74561,1.7918,23.1
74587,1.8042,24.2
74612,1.8159,24.3
74632,1.8042,24.8
74650,1.797,25.0
74664,1.7912,23.6
74702,1.7819,25.0
74724,1.7873,25.0
74774,1.7921,26.0
75414,1.645,87.5
75444,1.645,88.3
75469,1.634,88.2
75534,1.635,92.2
75576,1.6502,94.4
75593,1.6502,94.3
75611,1.6502,94.7
75625,1.6536,92.3
75644,1.6482,92.0
75796,1.6585,102.2
75810,1.7939,39.6
75831,1.8056,38.7
75848,1.7984,37.9
75878,1.7916,34.4
75893,1.788,31.7
75914,1.7997,32.1
75934,1.8069,32.3
75959,1.8069,33.4
75972,1.8056,32.8
76054,1.7939,25.8
76077,1.8011,26.7
76094,1.7894,26.3
76130,1.7918,28.2
76148,1.7918,27.0
76171,1.7802,27.8
76188,1.7811,27.4
76206,1.7811,27.2
76227,1.7928,26.8
76485,1.787,51.3
76519,1.7918,46.5
76540,1.7962,46.3
76554,1.8021,46.0
76578,1.7997,44.8
76593,1.8045,44.5
76610,1.8162,43.9
76677,1.806,48.9
76705,1.8227,49.9
76730,1.8285,50.3
76747,1.8309,26.2
76782,1.8436,26.3
76798,1.8319,25.8
76828,1.8436,27.4
76851,1.8553,27.3
76870,1.8504,27.7
76901,1.8388,29.1
76915,1.8422,23.8
76939,1.8255,23.4
76977,1.8021,24.7
77010,1.8149,26.3
77026,1.7916,24.4
77044,1.7974,24.6
77063,1.7857,23.5
77098,1.7741,24.7
77129,1.7809,25.9
77162,1.7881,26.1
77185,1.7822,27.0
77203,1.7867,26.4
77221,1.7925,24.4
77243,1.7832,23.3
77262,1.789,23.6
77281,1.789,23.7
77305,1.789,24.2
77324,1.8065,22.6
77347,1.8114,21.8
77374,1.8275,21.2
77403,1.8508,21.8
77416,1.8416,21.3
77487,1.8474,26.6
77498,1.8416,25.5
77514,1.8416,25.2
77530,1.8416,24.9
77551,1.8474,24.6
77573,1.8299,24.9
77632,1.8276,28.5
77651,1.8115,27.7
77685,1.7988,28.2
77720,1.7964,30.4
77756,1.8103,26.9
77776,1.8278,27.8
77804,1.8292,29.0
77836,1.8292,30.6
77854,1.8175,30.3
77893,1.8365,32.0
77912,1.8285,28.0
77943,1.8237,29.2
77986,1.8256,30.1
78031,1.8382,31.1
78062,1.8243,30.6
78089,1.8185,31.3
78110,1.8185,30.6
78238,1.8253,40.2
78270,1.8428,41.6
78283,1.8239,39.0
78306,1.8225,39.4
78326,1.8317,38.3
78339,1.8191,35.3
78359,1.8065,32.8
78388,1.8182,32.6
78412,1.8172,32.3
78436,1.8226,32.6
78465,1.8216,22.7
78485,1.8223,21.5
78534,1.8282,25.1
78553,1.8282,24.7
78576,1.8223,25.0
78600,1.8295,26.1
78679,1.8529,32.0
78700,1.832,31.2
78711,1.8271,29.9
78729,1.8204,29.3
78756,1.8111,29.1
78786,1.7953,30.1
78804,1.7895,27.0
78845,1.8092,29.2
78881,1.8209,30.5
78894,1.8195,29.4
78911,1.7962,23.2
78936,1.801,23.6
78957,1.7975,24.6
79009,1.7917,28.0
79030,1.8019,27.4
79072,1.8019,28.6
79091,1.8019,28.7
79107,1.788,26.2
79144,1.7961,26.3
79213,1.8029,31.9
79240,1.8211,32.9
79257,1.8255,32.1
79272,1.8348,31.5
79366,1.8348,35.7
79387,1.8294,35.7
79408,1.8472,33.6
79887,1.8531,79.6
79904,1.854,79.7
79991,1.8356,84.7
80012,1.8405,79.9
80039,1.8247,79.9
80055,1.8257,79.8
80085,1.8315,81.3
80318,1.8373,95.2
80337,1.8476,95.0
80351,1.8274,94.3
80370,1.8274,48.3
80397,1.833,49.3
